match_key,season,competition_group,competition_name,round_name,kickoff,date_text,sort_date,side,home,away,opponent,stadium,match_url,season_pass_at,sc_fastest_at,sc_early_at,sc_member_at,general_at,ticket_source_url,ticket_source_name,ticket_note,last_checked
0b61541f4cb615a7,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第1節,2026-08-09T19:00+09:00,2026/8/9 19:00,2026-08-09,AWAY,Ｖ・ファーレン長崎,京都サンガF.C.,Ｖ・ファーレン長崎,PEACE STADIUM Connected by SoftBank,https://www.sanga-fc.jp/game/info/2026080902,,,,,2026-07-15T19:00+09:00,https://www.v-varen.com/tickets_new,Ｖ・ファーレン長崎公式 チケット販売情報,,2026-07-19T16:17:55+09:00
6cee82da226fb083,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第2節,2026-08-15T19:00+09:00,2026/8/15 19:00,2026-08-15,AWAY,川崎フロンターレ,京都サンガF.C.,川崎フロンターレ,Ｕｖａｎｃｅとどろきスタジアム ｂｙ Ｆｕｊｉｔｓｕ,https://www.sanga-fc.jp/game/info/2026081507,,,,,2026-08-01T10:00+09:00,https://www.frontale.co.jp/tickets/,川崎フロンターレ公式 チケット販売情報,一般発売日は未発表または自動取得できていません,2026-07-19T16:17:55+09:00
7e814d0dc502512b,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第3節,2026-08-22T19:00+09:00,2026/8/22 19:00,2026-08-22,HOME,京都サンガF.C.,水戸ホーリーホック,水戸ホーリーホック,サンガスタジアム by ＫＹＯＣＥＲＡ,https://www.sanga-fc.jp/game/info/2026082204,2026-07-25T11:00+09:00,2026-07-27T12:00+09:00,2026-07-29T12:00+09:00,2026-07-31T12:00+09:00,2026-08-01T12:00+09:00,https://www.sanga-fc.jp/ticket/schedule,京都サンガF.C.公式 チケット販売スケジュール,,2026-07-19T16:17:55+09:00
228175d46397c882,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第4節,2026-08-29T19:00+09:00,2026/8/29 19:00,2026-08-29,HOME,京都サンガF.C.,アビスパ福岡,アビスパ福岡,サンガスタジアム by ＫＹＯＣＥＲＡ,https://www.sanga-fc.jp/game/info/2026082909,2026-08-01T11:00+09:00,2026-08-03T12:00+09:00,2026-08-05T12:00+09:00,2026-08-07T12:00+09:00,2026-08-08T12:00+09:00,https://www.sanga-fc.jp/ticket/schedule,京都サンガF.C.公式 チケット販売スケジュール,,2026-07-19T16:17:55+09:00
9434c139f4041308,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第5節,2026-09-02T19:00+09:00,2026/9/2 19:00,2026-09-02,AWAY,横浜Ｆ・マリノス,京都サンガF.C.,横浜Ｆ・マリノス,日産スタジアム,https://www.sanga-fc.jp/game/info/2026090220,,,,,2026-07-29T12:00+09:00,https://www.f-marinos.com/ticket/schedule,横浜Ｆ・マリノス公式 チケット販売情報,,2026-07-19T16:17:55+09:00
303aaac268535cb5,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第6節,2026-09-06T19:30+09:00,2026/9/6 19:30,2026-09-06,AWAY,ＦＣ東京,京都サンガF.C.,ＦＣ東京,味の素スタジアム,https://www.sanga-fc.jp/game/info/2026090610,,,,,,https://www.fctokyo.co.jp/ticket/price/,ＦＣ東京公式 チケット販売情報,一般発売日は未発表または自動取得できていません,2026-07-19T16:17:55+09:00
a8b237e7376525eb,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第7節,,2026/9/12 または 2026/9/13,2026-09-12,HOME,京都サンガF.C.,柏レイソル,柏レイソル,サンガスタジアム by ＫＹＯＣＥＲＡ,https://www.sanga-fc.jp/game/info/2026091207,2026-08-15T11:00+09:00,2026-08-17T12:00+09:00,2026-08-19T12:00+09:00,2026-08-21T12:00+09:00,2026-08-22T12:00+09:00,https://www.sanga-fc.jp/ticket/schedule,京都サンガF.C.公式 チケット販売スケジュール,,2026-07-19T16:17:55+09:00
b9707536b1ce18b8,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第8節,2026-09-19T19:00+09:00,2026/9/19 19:00,2026-09-19,AWAY,ファジアーノ岡山,京都サンガF.C.,ファジアーノ岡山,ＪＦＥ晴れの国スタジアム,https://www.sanga-fc.jp/game/info/2026091907,,,,,2026-08-21T12:00+09:00,https://www.fagiano-okayama.com/ticket/ticket_schedule/,ファジアーノ岡山公式 チケット販売スケジュール,公式画像掲載の一般販売日をテキスト化,2026-07-19T16:17:55+09:00
bdab2b97d1fcab6c,2026/27,ＪリーグＹＢＣルヴァンカップ,ＪリーグYBCルヴァンカップ,,2026-10-03T16:00+09:00,2026/10/3 16:00,2026-10-03,AWAY,ＦＣ町田ゼルビア,京都サンガF.C.,ＦＣ町田ゼルビア,町田ＧＩＯＮスタジアム,https://www.sanga-fc.jp/game/info/2026100307,,,,,2026-07-24T12:00+09:00,https://www.zelvia.co.jp/stadium-ticket/schedule/,ＦＣ町田ゼルビア公式 チケット販売情報,,2026-07-19T16:17:56+09:00
1ab07ef981910e31,2026/27,Ｊ１リーグ,明治安田Ｊ１リーグ,第9節,,2026/10/10 または 2026/10/11,2026-10-10,HOME,京都サンガF.C.,ＦＣ町田ゼルビア,ＦＣ町田ゼルビア,サンガスタジアム by ＫＹＯＣＥＲＡ,https://www.sanga-fc.jp/game/info/2026101012,2026-09-12T11:00+09:00,2026-09-14T12:00+09:00,2026-09-16T12:00+09:00,2026-09-18T12:00+09:00,2026-09-19T12:00+09:00,https://www.sanga-fc.jp/ticket/schedule,京都サンガF.C.公式 チケット販売スケジュール,,2026-07-19T16:17:55+09:00
